
**(Test 1)**: Reading from the file t.txt and creating a symbol table with size = 19(default)


==============
T[0]: 1 ste:	(var3,char) 
T[1]: 1 ste:	(var4,int) 
T[2]: 1 ste:	(var5,float) 
T[3]: 1 ste:	(var6,char) 
T[4]: 1 ste:	(var7,int) 
T[5]: 1 ste:	(var8,float) 
T[6]: 1 ste:	(var9,char) 
T[7]: 0 ste:	
T[8]: 0 ste:	
T[9]: 0 ste:	
T[10]: 0 ste:	
T[11]: 0 ste:	
T[12]: 1 ste:	(x12,int) 
T[13]: 0 ste:	
T[14]: 0 ste:	
T[15]: 0 ste:	
T[16]: 0 ste:	
T[17]: 1 ste:	(var1,int) 
T[18]: 1 ste:	(var2,float) 

Number of entries in table: 19
Number of probes into table: 10
Number of probes that immediately found entry: 10
Maximum entries searched: 1

==============


**(Test 2)**: Searching for some Variables in the Symbol Table Created


not found

not found

found

not found


**(Test 3)**: Creating 8 Symbol Tables with different Slot Size and Different Sizes
            : Random Variable Names are generated

===== Table (0) =======
T[0]: 0 ste:	
T[1]: 1 ste:	(ABXY72US,int) 
T[2]: 3 ste:	(DNJOWULL,double) (B25KHELB,char) (VQCY9L0G,float) 
T[3]: 0 ste:	
T[4]: 0 ste:	
T[5]: 1 ste:	(ISQ7D6G4,None) 
T[6]: 1 ste:	(NFF3SEFA,double) 
T[7]: 1 ste:	(I2EBHF30,double) 
T[8]: 0 ste:	
T[9]: 1 ste:	(BK2TT667,None) 
T[10]: 1 ste:	(KJM8HT14,int) 
T[11]: 2 ste:	(FM2CFSQ7,None) (L9CCLW5Q,None) 
T[12]: 0 ste:	
T[13]: 0 ste:	
T[14]: 1 ste:	(DLMUJFW7,char*) 
T[15]: 1 ste:	(LFZURZHX,float) 
T[16]: 0 ste:	
T[17]: 0 ste:	
T[18]: 1 ste:	(GTV3YXFC,float) 
T[19]: 0 ste:	
T[20]: 0 ste:	
T[21]: 0 ste:	
T[22]: 1 ste:	(I1OY5QBU,char*) 
T[23]: 2 ste:	(I5GPVPJU,char*) (K6G7DM70,None) 
T[24]: 0 ste:	
T[25]: 1 ste:	(MIMQE1WI,None) 
T[26]: 3 ste:	(M8L56EC4,char*) (D1GOKWS9,double) (QXC1BZ9U,None) 
T[27]: 2 ste:	(GQ3PEQ9A,None) (OVG6CABI,char*) 
T[28]: 0 ste:	
T[29]: 2 ste:	(FLT659UH,int) (EF0EZC2H,char) 
T[30]: 2 ste:	(C30XEDY3,int) (TWKWXMUL,char*) 
T[31]: 3 ste:	(P9EL8QQ3,int) (PF0WBTPP,None) (KYS4CIMB,None) 
T[32]: 0 ste:	
T[33]: 1 ste:	(KR8KZ5GQ,char) 
T[34]: 0 ste:	
T[35]: 0 ste:	
T[36]: 0 ste:	
T[37]: 0 ste:	
T[38]: 0 ste:	
T[39]: 0 ste:	
T[40]: 1 ste:	(QVETM9UW,double) 
T[41]: 3 ste:	(QHMTPJZK,char*) (WHET3IY5,double) (NNT7B0F6,int) 
T[42]: 1 ste:	(ZXI6H8OO,None) 
T[43]: 0 ste:	
T[44]: 0 ste:	
T[45]: 2 ste:	(ZK3NEEG3,double) (NJ7I8WYF,double) 
T[46]: 1 ste:	(KXAF5KRO,None) 
T[47]: 2 ste:	(IJCU553L,None) (Q9LXWBDO,None) 
T[48]: 2 ste:	(WEMX8B25,int) (BIQOA1D3,None) 
T[49]: 1 ste:	(HVMOMYHB,double) 
T[50]: 3 ste:	(BBAMY90P,None) (FSU23H8A,None) (MHW53Z9E,int) 
T[51]: 1 ste:	(H4VAZ6Q4,None) 
T[52]: 1 ste:	(KSODBQFE,None) 
T[53]: 0 ste:	
T[54]: 1 ste:	(KW9KDQ22,None) 
T[55]: 1 ste:	(U4HG802C,None) 
T[56]: 2 ste:	(GTI6FNXT,None) (FNROOSFM,None) 
T[57]: 4 ste:	(GVBEQ5JB,char) (CGHCAU7F,None) (MHJBUCX4,None) (FX8HKNX0,None) 
T[58]: 2 ste:	(HUF6GH5P,char) (Z4MSWT6N,None) 
T[59]: 1 ste:	(N7UCRGOA,char) 
T[60]: 1 ste:	(MDOELT25,char) 
T[61]: 1 ste:	(ZSYYLD4K,double) 
T[62]: 0 ste:	
T[63]: 0 ste:	
T[64]: 2 ste:	(KNLLD42D,float) (VDQQ8I6E,char) 
T[65]: 3 ste:	(FZZ3UBAO,int) (WOX5B8NI,char*) (AQ17YGFK,char*) 
T[66]: 0 ste:	
T[67]: 1 ste:	(IFJ3XOUD,float) 
T[68]: 1 ste:	(FNHTRH9I,None) 
T[69]: 1 ste:	(OGUV8G19,None) 
T[70]: 1 ste:	(G76UKIX2,char*) 
T[71]: 1 ste:	(BT9LWFB3,double) 
T[72]: 0 ste:	
T[73]: 2 ste:	(CRZ6D7PZ,double) (AC3DAUH0,char*) 
T[74]: 0 ste:	
T[75]: 1 ste:	(LL3VQIZ6,char) 
T[76]: 0 ste:	
T[77]: 1 ste:	(PX63MA8J,None) 
T[78]: 0 ste:	
T[79]: 3 ste:	(VO6OLAFB,double) (T287K9H3,None) (DE13JEEC,char*) 
T[80]: 1 ste:	(QWRQKBCI,char) 
T[81]: 1 ste:	(CIO4LHCE,float) 
T[82]: 3 ste:	(HURPT178,double) (IRZXL8GJ,double) (EYEZPS1L,char*) 
T[83]: 1 ste:	(UPFCV4HF,char*) 
T[84]: 0 ste:	
T[85]: 1 ste:	(W6CTUJ29,char) 
T[86]: 2 ste:	(FZGMPL0S,None) (XAEZ53R7,float) 
T[87]: 0 ste:	
T[88]: 1 ste:	(JKMBVCPR,None) 
T[89]: 0 ste:	
T[90]: 0 ste:	
T[91]: 0 ste:	
T[92]: 0 ste:	
T[93]: 0 ste:	
T[94]: 3 ste:	(CF142H8I,None) (N2DTBGKG,None) (ONAUNNM7,float) 
T[95]: 1 ste:	(GGRAF9TM,char) 
T[96]: 2 ste:	(JI1KK0ZA,double) (FHCS4MLS,double) 
T[97]: 3 ste:	(VPZFFMF8,char) (RVHROJHG,None) (LPGSZHCI,None) 
T[98]: 2 ste:	(E91EAFQV,int) (IJE2DXPD,float) 
T[99]: 0 ste:	
T[100]: 0 ste:	

Number of entries in table: 101
Number of probes into table: 100
Number of probes that immediately found entry: 62
Maximum entries searched: 4

===== Table (1) =======
T[0]: 3 ste:	(D8GLNAUV,float) (KREPG9HE,float) (XOJ8G4R6,char) 
T[1]: 2 ste:	(GCC1DWKJ,None) (ZYUZEFMS,float) 
